300 [123 117 104] 1.0
in ini pred trans
0
before first pred trans
in ini pred trans
after first pred trans
in Prediction Transform
<class 'torch.Tensor'>
torch.Size([3, 224, 224])
torch.Size([1, 3, 224, 224])
before loop
-------------------------------------images=-----------------------
torch.Size([1, 3, 224, 224])
tensor([ 46.,  49.,  50.,  49.,  50.,  51.,  51.,  51.,  55.,  53.,
         53.,  54.,  54.,  35.,  -4., -18., -23.,  13.,  17.,  -4.,
         28.,  36.,  22.,   7.,   7.,  -3.,  14.,  29.,  -3.,  -9.,
          8.,  17.,   1., -10.,  -3.,  13.,  29., -55., -62., -41.,
        -28., -15., -60., -22., -11.,  -4., -15., -30., -27., -31.,
        -39., -29., -22., -37., -19., -24., -37., -28., -41., -35.,
         34.,  53.,  52.,  51.,  50.,  51.,  50.,  50.,  50.,  49.,
         48.,  48.,  48.,  48.,  45.,  46.,  46.,  46.,  45.,  46.,
         46.,  45.,  45.,  46.,  44.,  45.,  44.,  44.,  45.,  45.,
         46.,  46.,  47.,  46.,  46.,  44.,  41.,  44.,  44.,  44.,
         43.,  43.,  42.,  42.,  41.,  42.,  43.,  41.,  39.,  39.,
         42.,  41.,  39.,  37.,  34.,  33.,  31.,  27.,  29.,  29.,
         32.,  34.,  32.,  33.,  34.,  36.,  38.,  38.,  43.,  44.,
         47.,  45.,  44.,  42.,  43.,  44.,  45.,  47.,  49.,  47.,
         45.,  44.,  42.,  43.,  40.,  36.,  34.,  36.,  36.,  39.,
         43.,  45.,  45.,  44.,  40.,  42.,  44.,  46.,  47.,  48.,
         46.,  44.,  40.,  39.,  39.,  39.,  34.,  34.,  35.,  31.,
         29.,  27.,  29.,  33.,  31.,  33.,  31.,  30.,  31.,  35.,
         36.,  36.,  37.,  39.,  39.,  41.,  39.,  38.,  42.,  42.,
         42.,  42.,  39.,  40.,  41.,  44.,  47.,  50.,  54.,  55.,
         57.,  57.,  57.,  59.,  59.,  60.,  56.,  50.,  48.,  41.,
         35.,  34.,  35.,  37.,  38.,  39.,  42.,  45.,  46.,  48.,
         49.,  52.,  53.,  53.], device='cuda:0')
in Prediction Transform
<class 'torch.Tensor'>
------------------------images in ssd pred-------------------------
torch.Size([1, 3, 224, 224])
tensor([ 46.,  49.,  50.,  49.,  50.,  51.,  51.,  51.,  55.,  53.,
         53.,  54.,  54.,  35.,  -4., -18., -23.,  13.,  17.,  -4.,
         28.,  36.,  22.,   7.,   7.,  -3.,  14.,  29.,  -3.,  -9.,
          8.,  17.,   1., -10.,  -3.,  13.,  29., -55., -62., -41.,
        -28., -15., -60., -22., -11.,  -4., -15., -30., -27., -31.,
        -39., -29., -22., -37., -19., -24., -37., -28., -41., -35.,
         34.,  53.,  52.,  51.,  50.,  51.,  50.,  50.,  50.,  49.,
         48.,  48.,  48.,  48.,  45.,  46.,  46.,  46.,  45.,  46.,
         46.,  45.,  45.,  46.,  44.,  45.,  44.,  44.,  45.,  45.,
         46.,  46.,  47.,  46.,  46.,  44.,  41.,  44.,  44.,  44.,
         43.,  43.,  42.,  42.,  41.,  42.,  43.,  41.,  39.,  39.,
         42.,  41.,  39.,  37.,  34.,  33.,  31.,  27.,  29.,  29.,
         32.,  34.,  32.,  33.,  34.,  36.,  38.,  38.,  43.,  44.,
         47.,  45.,  44.,  42.,  43.,  44.,  45.,  47.,  49.,  47.,
         45.,  44.,  42.,  43.,  40.,  36.,  34.,  36.,  36.,  39.,
         43.,  45.,  45.,  44.,  40.,  42.,  44.,  46.,  47.,  48.,
         46.,  44.,  40.,  39.,  39.,  39.,  34.,  34.,  35.,  31.,
         29.,  27.,  29.,  33.,  31.,  33.,  31.,  30.,  31.,  35.,
         36.,  36.,  37.,  39.,  39.,  41.,  39.,  38.,  42.,  42.,
         42.,  42.,  39.,  40.,  41.,  44.,  47.,  50.,  54.,  55.,
         57.,  57.,  57.,  59.,  59.,  60.,  56.,  50.,  48.,  41.,
         35.,  34.,  35.,  37.,  38.,  39.,  42.,  45.,  46.,  48.,
         49.,  52.,  53.,  53.], device='cuda:0')
strat_layer:0,23
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([ 0.5694,  0.0627,  0.0344,  0.6758,  0.1946,  0.4661, -0.0046,
         0.2311,  0.4855,  0.0186,  0.4621,  0.1682,  0.4953,  0.1064,
         0.2963,  0.3096,  0.3506,  0.1469,  0.3972,  0.2382,  0.3395,
         0.5148,  0.2178,  0.4658,  0.0231,  0.5190,  0.1666,  0.3343,
         0.5767,  0.4364,  0.2504,  1.4376,  0.5492,  0.2065,  0.3997,
         0.4862,  0.2775,  0.3305,  0.1861,  0.1799,  0.0395,  0.8014,
         0.2091,  0.6127,  0.1256,  0.6089,  0.2225,  0.3435,  0.2601,
         0.3563,  0.1604,  0.5532,  0.2402,  0.2915,  0.2769,  0.0575,
         0.2656,  0.4403,  0.3087,  0.6433,  0.3231,  0.9314,  0.3425,
         0.3213], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.5139153003692627
tensor([ -62.3399,  -58.6551,  -59.9685,  -59.6632,  -59.9829,  -57.3417,
         -53.3333,  -53.5396,  -53.7981,  -54.0044,  -56.5239,  -59.5886,
         -36.5879,   15.9095,   49.7720,   51.6659,  -22.8705,  -52.3670,
          17.7092,  -28.7737,  -75.1654,    2.5685,   34.2263,   15.9349,
          44.9954,    7.5163,  -51.6789,   28.1456,   62.6062,  -15.4882,
         -63.2373,   -8.3694,   42.5553,   23.5263,  -37.3308,  -60.0587,
         137.1189,  213.0183,  135.0048,   92.5351,   65.1018,  161.2301,
         124.6411,   62.7204,   64.8992,   85.4432,  132.1239,  123.8087,
         102.8262,  115.5193,   93.2212,   75.2343,  108.2499,   89.9737,
          86.5144,  123.9268,  106.6451,  117.2141,  123.0736,  -22.8806,
         -90.8531,  -58.3644,  -46.4501,  -46.0151,  -46.4118,  -45.9191,
         -45.3185,  -41.8371,  -39.0777,  -38.6789,  -39.2571,  -36.6202,
         -36.7883,  -34.5737,  -34.8981,  -33.6470,  -32.0411,  -31.2035,
         -33.9950,  -35.9235,  -33.8852,  -33.2132,  -32.7586,  -31.7517,
         -32.7113,  -31.1272,  -30.1638,  -30.6177,  -29.3317,  -29.3783,
         -29.9216,  -34.0214,  -36.5411,  -39.3749,  -40.2933,  -40.6170,
         -45.5320,  -44.5217,  -41.0677,  -39.0364,  -37.0564,  -36.0016,
         -36.5726,  -35.9872,  -37.9559,  -40.1273,  -38.4959,  -39.3577,
         -37.6108,  -40.1935,  -38.6613,  -33.5754,  -33.5224,  -29.5007,
         -25.5234,  -28.0306,  -27.5014,  -32.8549,  -38.1112,  -39.1408,
         -38.5120,  -31.2734,  -29.3831,  -30.1469,  -31.7662,  -31.4139,
         -29.2237,  -38.1745,  -39.6242,  -41.6621,  -38.1122,  -32.5589,
         -34.1006,  -42.0628,  -49.5006,  -52.1702,  -52.7873,  -51.8284,
         -45.0548,  -38.8945,  -37.3100,  -35.2997,  -39.9468,  -40.6864,
         -36.7864,  -33.7396,  -37.5869,  -41.5838,  -44.5705,  -51.4349,
         -55.9330,  -55.3540,  -50.0410,  -40.8818,  -42.3869,  -47.7845,
         -49.5252,  -52.0140,  -52.9283,  -47.2647,  -40.9797,  -35.6438,
         -32.7141,  -35.1281,  -34.2779,  -29.3494,  -30.4298,  -32.3853,
         -27.1448,  -20.8579,  -18.5686,  -20.2839,  -25.0793,  -21.8450,
         -17.1159,   -9.9289,   -5.5375,   -6.1874,  -10.9033,   -8.8139,
          -3.2692,    0.2748,    0.1804,    0.9420,   -5.0330,   -8.6870,
         -13.1122,  -27.2675,  -35.4671,  -38.3158,  -38.8067,  -34.3213,
         -35.4618,  -39.7662,  -43.8932,  -48.4524,  -52.3606,  -57.0212,
         -60.9786,  -64.2973,  -68.6834,  -73.3258,  -79.1457,  -80.3042,
         -78.7852,  -71.4461,  -58.2003,  -51.1941,  -44.4031,  -44.3587,
         -52.6747,  -60.5499,  -63.0499,  -57.2953,  -50.5442,  -48.6274,
         -50.7025,  -54.7565,  -59.4597,  -64.2186,  -69.2214,  -68.7578,
         -67.6143,    2.3848], device='cuda:0')
ReLU(inplace): 0.0003688335418701172
tensor([   0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,   15.9095,   49.7720,   51.6659,    0.0000,    0.0000,
          17.7092,    0.0000,    0.0000,    2.5685,   34.2263,   15.9349,
          44.9954,    7.5163,    0.0000,   28.1456,   62.6062,    0.0000,
           0.0000,    0.0000,   42.5553,   23.5263,    0.0000,    0.0000,
         137.1189,  213.0183,  135.0048,   92.5351,   65.1018,  161.2301,
         124.6411,   62.7204,   64.8992,   85.4432,  132.1239,  123.8087,
         102.8262,  115.5193,   93.2212,   75.2343,  108.2499,   89.9737,
          86.5144,  123.9268,  106.6451,  117.2141,  123.0736,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
           0.0000,    0.0000,    0.0000,    0.0000,    0.0000,    0.0000,
